                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2013'},
                   {   'age': '37',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '6',
                       'fumbles_forced': '0',
                       'fumbles_rec': '1',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '-4',
                       'g': '16',
                       'gs': '16',
                       'pass_defended': '',
                       'pos': 'QB',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '0',
                       'tackles_solo': '1',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2014'},
                   {   'age': '38',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '6',
                       'fumbles_forced': '0',
                       'fumbles_rec': '2',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '0',
                       'g': '16',
                       'gs': '16',
                       'pass_defended': '',
                       'pos': 'QB',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '',
                       'tackles_solo': '',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2015'},
                   {   'age': '39',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '5',
                       'fumbles_forced': '0',
                       'fumbles_rec': '4',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '-1',
                       'g': '12',
                       'gs': '12',
                       'pass_defended': '',
                       'pos': 'QB',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '',
                       'tackles_solo': '',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2016'},
                   {   'age': '40',
                       'def_int': '',
                       'def_int_long': '',
                       'def_int_td': '',
                       'def_int_yds': '',
                       'fumbles': '7',
                       'fumbles_forced': '0',
                       'fumbles_rec': '2',
                       'fumbles_rec_td': '0',
                       'fumbles_rec_yds': '-24',
                       'g': '16',
                       'gs': '16',
                       'pass_defended': '',
                       'pos': 'QB',
                       'sacks': '',
                       'safety_md': '',
                       'tackles_assists': '',
                       'tackles_solo': '',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2017'}],
    'defense_playoffs': [   {   'age': '24',
                                'def_int': '',
                                'def_int_long': '',
                                'def_int_td': '',
                                'def_int_yds': '',
                                'fumbles': '1',
                                'fumbles_forced': '0',
                                'fumbles_rec': '1',
                                'fumbles_rec_td': '0',
                                'fumbles_rec_yds': '0',
                                'g': '1',
                                'gs': '1',
                                'pass_defended': '',
                                'pos': 'QB',
                                'sacks': '',
                                'safety_md': '',
                                'tackles_assists': '',
                                'tackles_solo': '',
                                'team': 'NWE',
                                'year_id': '2001'},
                            {   'age': '27',
                                'def_int': '',
                                'def_int_long': '',
                                'def_int_td': '',
                                'def_int_yds': '',
                                'fumbles': '1',
                                'fumbles_forced': '0',
                                'fumbles_rec': '0',
                                'fumbles_rec_td': '0',
                                'fumbles_rec_yds': '0',
                                'g': '1',
                                'gs': '1',
                                'pass_defended': '',
                                'pos': 'QB',
                                'sacks': '',
                                'safety_md': '',
                                'tackles_assists': '',
                                'tackles_solo': '',
                                'team': 'NWE',
                                'year_id': '2004'},
                            {   'age': '28',
                                'def_int': '',
                                'def_int_long': '',
                                'def_int_td': '',
                                'def_int_yds': '',
                                'fumbles': '2',
                                'fumbles_forced': '0',
                                'fumbles_rec': '2',
                                'fumbles_rec_td': '0',
                                'fumbles_rec_yds': '0',
                                'g': '1',
                                'gs': '1',
                                'pass_defended': '',
                                'pos': 'QB',
                                'sacks': '',
                                'safety_md': '',
                                'tackles_assists': '',
                                'tackles_solo': '',
                                'team': 'NWE',
                                'year_id': '2005'},
                            {   'age': '29',
                                'def_int': '',
                                'def_int_long': '',
                                'def_int_td': '',
                                'def_int_yds': '',
                                'fumbles': '2',
                                'fumbles_forced': '0',
                                'fumbles_rec': '0',
                                'fumbles_rec_td': '0',
                                'fumbles_rec_yds': '0',
                                'g': '2',
                                'gs': '2',
                                'pass_defended': '',
                                'pos': 'QB',
                                'sacks': '',
                                'safety_md': '',
                                'tackles_assists': '',
                                'tackles_solo': '',
                                'team': 'NWE',
                                'year_id': '2006'},
                            {   'age': '30',
                                'def_int': '',
                                'def_int_long': '',
                                'def_int_td': '',
                                'def_int_yds': '',
                                'fumbles': '1',
                                'fumbles_forced': '0',
                                'fumbles_rec': '0',
                                'fumbles_rec_td': '0',
                                'fumbles_rec_yds': '0',
                                'g': '1',
                                'gs': '1',
                                'pass_defended': '',
                                'pos': 'QB',
                                'sacks': '',
                                'safety_md': '',
                                'tackles_assists': '',
                                'tackles_solo': '',
                                'team': 'NWE',
                                'year_id': '2007'},
                            {   'age': '32',
                                'def_int': '',
                                'def_int_long': '',
                                'def_int_td': '',
                                'def_int_yds': '',
                                'fumbles': '1',
                                'fumbles_forced': '0',
                                'fumbles_rec': '0',
                                'fumbles_rec_td': '0',
                                'fumbles_rec_yds': '0',
                                'g': '1',
                                'gs': '1',
                                'pass_defended': '',
                                'pos': 'QB',
                                'sacks': '',
                                'safety_md': '',
                                'tackles_assists': '',
                                'tackles_solo': '',
                                'team': 'NWE',
                                'year_id': '2009'},
                            {   'age': '33',
                                'def_int': '',
                                'def_int_long': '',
                                'def_int_td': '',
                                'def_int_yds': '',
                                'fumbles': '1',
                                'fumbles_forced': '0',
                                'fumbles_rec': '0',
                                'fumbles_rec_td': '0',
                                'fumbles_rec_yds': '0',
                                'g': '1',
                                'gs': '1',
                                'pass_defended': '',
                                'pos': 'QB',
                                'sacks': '',
                                'safety_md': '',
                                'tackles_assists': '',
                                'tackles_solo': '',
                                'team': 'NWE',
                                'year_id': '2010'},
                            {   'age': '36',
                                'def_int': '',
                                'def_int_long': '',
                                'def_int_td': '',
                                'def_int_yds': '',
                                'fumbles': '1',
                                'fumbles_forced': '0',
                                'fumbles_rec': '0',
                                'fumbles_rec_td': '0',
                                'fumbles_rec_yds': '0',
                                'g': '1',
                                'gs': '1',
                                'pass_defended': '',
                                'pos': 'QB',
                                'sacks': '',
                                'safety_md': '',
                                'tackles_assists': '',
                                'tackles_solo': '',
                                'team': 'NWE',
                                'year_id': '2013'},
                            {   'age': '40',
                                'def_int': '',
                                'def_int_long': '',
                                'def_int_td': '',
                                'def_int_yds': '',
                                'fumbles': '1',
                                'fumbles_forced': '0',
                                'fumbles_rec': '0',
                                'fumbles_rec_td': '0',
                                'fumbles_rec_yds': '0',
                                'g': '1',
                                'gs': '1',
                                'pass_defended': '',
                                'pos': 'QB',
                                'sacks': '',
                                'safety_md': '',
                                'tackles_assists': '',
                                'tackles_solo': '',
                                'team': 'NWE',
                                'year_id': '2017'}],
    'draft_class': '2000',
    'draft_team': 'New England Patriots',
    'fantasy': [   {   'age': '23',
                       'fantasy_points': '',
                       'fantasy_pos': 'QB',
                       'fantasy_rank_overall': '',
                       'fantasy_rank_pos': '72',
                       'g': '1',
                       'vbd': '',
                       'year_id': '2000'},
                   {   'age': '24',
                       'fantasy_points': '168',
                       'fantasy_pos': 'QB',
                       'fantasy_rank_overall': '',
                       'fantasy_rank_pos': '20',
                       'g': '15',
                       'vbd': '',
                       'year_id': '2001'},
                   {   'age': '25',
                       'fantasy_points': '256',
                       'fantasy_pos': 'QB',
                       'fantasy_rank_overall': '51',
                       'fantasy_rank_pos': '9',
                       'g': '16',
                       'vbd': '26',
                       'year_id': '2002'},
                   {   'age': '26',
                       'fantasy_points': '225',
                       'fantasy_pos': 'QB',
                       'fantasy_rank_overall': '72',
                       'fantasy_rank_pos': '11',
                       'g': '16',
                       'vbd': '2',
                       'year_id': '2003'},
                   {   'age': '27',
                       'fantasy_points': '234',
                       'fantasy_pos': 'QB',
                       'fantasy_rank_overall': '73',
                       'fantasy_rank_pos': '11',
                       'g': '16',
                       'vbd': '2',
                       'year_id': '2004'},
                   {   'age': '28',
                       'fantasy_points': '255',
                       'fantasy_pos': 'QB',
                       'fantasy_rank_overall': '28',
                       'fantasy_rank_pos': '2',
                       'g': '16',
                       'vbd': '45',
                       'year_id': '2005'},
                   {   'age': '29',
                       'fantasy_points': '227',
                       'fantasy_pos': 'QB',
                       'fantasy_rank_overall': '34',
                       'fantasy_rank_pos': '7',
                       'g': '16',
                       'vbd': '36',
                       'year_id': '2006'},
                   {   'age': '30',
                       'fantasy_points': '398',
                       'fantasy_pos': 'QB',
                       'fantasy_rank_overall': '1',
                       'fantasy_rank_pos': '1',
                       'g': '16',
                       'vbd': '180',
                       'year_id': '2007'},
                   {   'age': '31',
                       'fantasy_points': '3',
                       'fantasy_pos': 'QB',
                       'fantasy_rank_overall': '',
                       'fantasy_rank_pos': '59',
                       'g': '1',
                       'vbd': '',
                       'year_id': '2008'},
                   {   'age': '32',
                       'fantasy_points': '274',
                       'fantasy_pos': 'QB',
                       'fantasy_rank_overall': '40',
                       'fantasy_rank_pos': '8',
                       'g': '16',
                       'vbd': '38',
                       'year_id': '2009'},
                   {   'age': '33',
                       'fantasy_points': '301',
                       'fantasy_pos': 'QB',
                       'fantasy_rank_overall': '20',
                       'fantasy_rank_pos': '3',
                       'g': '16',
                       'vbd': '70',
                       'year_id': '2010'},
                   {   'age': '34',
                       'fantasy_points': '370',
                       'fantasy_pos': 'QB',
                       'fantasy_rank_overall': '7',
                       'fantasy_rank_pos': '4',
                       'g': '16',
                       'vbd': '142',
                       'year_id': '2011'},
                   {   'age': '35',
                       'fantasy_points': '340',
                       'fantasy_pos': 'QB',
                       'fantasy_rank_overall': '12',
                       'fantasy_rank_pos': '3',
                       'g': '16',
                       'vbd': '90',
                       'year_id': '2012'},
                   {   'age': '36',
                       'fantasy_points': '252',
                       'fantasy_pos': 'QB',
                       'fantasy_rank_overall': '',
                       'fantasy_rank_pos': '14',
                       'g': '16',
                       'vbd': '',
                       'year_id': '2013'},
                   {   'age': '37',
                       'fantasy_points': '280',
                       'fantasy_pos': 'QB',
                       'fantasy_rank_overall': '56',
                       'fantasy_rank_pos': '8',
                       'g': '16',
                       'vbd': '14',
                       'year_id': '2014'},
                   {   'age': '38',
                       'fantasy_points': '344',
                       'fantasy_pos': 'QB',
                       'fantasy_rank_overall': '20',
                       'fantasy_rank_pos': '2',
                       'g': '16',
                       'vbd': '59',
                       'year_id': '2015'},
                   {   'age': '39',
                       'fantasy_points': '261',
                       'fantasy_pos': 'QB',
                       'fantasy_rank_overall': '',
                       'fantasy_rank_pos': '17',
                       'g': '12',
                       'vbd': '',
                       'year_id': '2016'},
                   {   'age': '40',
                       'fantasy_points': '296',
                       'fantasy_pos': 'QB',
                       'fantasy_rank_overall': '26',
                       'fantasy_rank_pos': '4',
                       'g': '16',
                       'vbd': '41',
                       'year_id': '2017'}],
    'full_name': 'Thomas Edward Patrick Brady',
    'height': '6-4',
    'kicking': [   {   'age': '26',
                       'fg_long': '',
                       'fg_perc': '',
                       'fga': '',
                       'fga1': '',
                       'fga2': '',
                       'fga3': '',
                       'fga4': '',
                       'fga5': '',
                       'fgm': '',
                       'fgm1': '',
                       'fgm2': '',
                       'fgm3': '',
                       'fgm4': '',
                       'fgm5': '',
                       'g': '16',
                       'gs': '16',
                       'pos': 'QB',
                       'punt': '1',
                       'punt_blocked': '0',
                       'punt_long': '36',
                       'punt_yds': '36',
                       'punt_yds_per_punt': '36.0',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'xp_perc': '',
                       'xpa': '',
                       'xpm': '',
                       'year_id': '2003'},
                   {   'age': '36',
                       'fg_long': '',
                       'fg_perc': '',
                       'fga': '',
                       'fga1': '',
                       'fga2': '',
                       'fga3': '',
                       'fga4': '',
                       'fga5': '',
                       'fgm': '',
                       'fgm1': '',
                       'fgm2': '',
                       'fgm3': '',
                       'fgm4': '',
                       'fgm5': '',
                       'g': '16',
                       'gs': '16',
                       'pos': 'QB',
                       'punt': '1',
                       'punt_blocked': '0',
                       'punt_long': '32',
                       'punt_yds': '32',
                       'punt_yds_per_punt': '32.0',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'xp_perc': '',
                       'xpa': '',
                       'xpm': '',
                       'year_id': '2013'}],
    'name': 'Tom Brady ',
    'nick_name': 'Tom Terrific,  Touchdown Tom,  The Pharaoh,  Comeback Kid '
                 'or  Sir',
    'passing': [   {   'age': '23',
                       'av': '0',
                       'comebacks': '',
                       'g': '1',
                       'gs': '0',
                       'gwd': '',
                       'pass_adj_net_yds_per_att': '2.00',
                       'pass_adj_yds_per_att': '2.0',
                       'pass_att': '3',
                       'pass_cmp': '1',
                       'pass_cmp_perc': '33.3',
                       'pass_int': '0',
                       'pass_int_perc': '0.0',
                       'pass_long': '6',
                       'pass_net_yds_per_att': '2.00',
                       'pass_rating': '42.4',
                       'pass_sacked': '0',
                       'pass_sacked_perc': '0.0',
                       'pass_sacked_yds': '0',
                       'pass_td': '0',
                       'pass_td_perc': '0.0',
                       'pass_yds': '6',
                       'pass_yds_per_att': '2.0',
                       'pass_yds_per_cmp': '6.0',
                       'pass_yds_per_g': '6.0',
                       'pos': '',
                       'qb_rec': '',
                       'qbr': '',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2000'},
                   {   'age': '24',
                       'av': '12',
                       'comebacks': '4',
                       'g': '15',
                       'gs': '14',
                       'gwd': '5',
                       'pass_adj_net_yds_per_att': '5.39',
                       'pass_adj_yds_per_att': '6.4',
                       'pass_att': '413',
                       'pass_cmp': '264',
                       'pass_cmp_perc': '63.9',
                       'pass_int': '12',
                       'pass_int_perc': '2.9',
                       'pass_long': '91',
                       'pass_net_yds_per_att': '5.79',
                       'pass_rating': '86.5',
                       'pass_sacked': '41',
                       'pass_sacked_perc': '9.0',
                       'pass_sacked_yds': '216',
                       'pass_td': '18',
                       'pass_td_perc': '4.4',
                       'pass_yds': '2843',
                       'pass_yds_per_att': '6.9',
                       'pass_yds_per_cmp': '10.8',
                       'pass_yds_per_g': '189.5',
                       'pos': 'QB',
                       'qb_rec': '11-3-0',
                       'qbr': '',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2001'},
                   {   'age': '25',
                       'av': '13',
                       'comebacks': '2',
                       'g': '16',
                       'gs': '16',
                       'gwd': '3',
                       'pass_adj_net_yds_per_att': '5.54',
                       'pass_adj_yds_per_att': '6.1',
                       'pass_att': '601',
                       'pass_cmp': '373',
                       'pass_cmp_perc': '62.1',
                       'pass_int': '14',
                       'pass_int_perc': '2.3',
                       'pass_long': '49',
                       'pass_net_yds_per_att': '5.66',
                       'pass_rating': '85.7',
                       'pass_sacked': '31',
                       'pass_sacked_perc': '4.9',
                       'pass_sacked_yds': '190',
                       'pass_td': '28',
                       'pass_td_perc': '4.7',
                       'pass_yds': '3764',
                       'pass_yds_per_att': '6.3',
                       'pass_yds_per_cmp': '10.1',
                       'pass_yds_per_g': '235.3',
                       'pos': 'QB',
                       'qb_rec': '9-7-0',
                       'qbr': '',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2002'},
                   {   'age': '26',
                       'av': '11',
                       'comebacks': '4',
                       'g': '16',
                       'gs': '16',
                       'gwd': '7',
                       'pass_adj_net_yds_per_att': '5.94',
                       'pass_adj_yds_per_att': '6.7',
                       'pass_att': '527',
                       'pass_cmp': '317',
                       'pass_cmp_perc': '60.2',
                       'pass_int': '12',
                       'pass_int_perc': '2.3',
                       'pass_long': '82',
                       'pass_net_yds_per_att': '6.08',
                       'pass_rating': '85.9',
                       'pass_sacked': '32',
                       'pass_sacked_perc': '5.7',
                       'pass_sacked_yds': '219',
                       'pass_td': '23',
                       'pass_td_perc': '4.4',
                       'pass_yds': '3620',
                       'pass_yds_per_att': '6.9',
                       'pass_yds_per_cmp': '11.4',
                       'pass_yds_per_g': '226.3',
                       'pos': 'QB',
                       'qb_rec': '14-2-0',
                       'qbr': '',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2003'},
                   {   'age': '27',
                       'av': '15',
                       'comebacks': '0',
                       'g': '16',
                       'gs': '16',
                       'gwd': '2',
                       'pass_adj_net_yds_per_att': '6.92',
                       'pass_adj_yds_per_att': '7.6',
                       'pass_att': '474',
                       'pass_cmp': '288',
                       'pass_cmp_perc': '60.8',
                       'pass_int': '14',
                       'pass_int_perc': '3.0',
                       'pass_long': '50',
                       'pass_net_yds_per_att': '7.06',
                       'pass_rating': '92.6',
                       'pass_sacked': '26',
                       'pass_sacked_perc': '5.2',
                       'pass_sacked_yds': '162',
                       'pass_td': '28',
                       'pass_td_perc': '5.9',
                       'pass_yds': '3692',
                       'pass_yds_per_att': '7.8',
                       'pass_yds_per_cmp': '12.8',
                       'pass_yds_per_g': '230.8',
                       'pos': 'QB',
                       'qb_rec': '14-2-0',
                       'qbr': '',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2004'},
                   {   'age': '28',
                       'av': '15',
                       'comebacks': '3',
                       'g': '16',
                       'gs': '16',
                       'gwd': '4',
                       'pass_adj_net_yds_per_att': '6.86',
                       'pass_adj_yds_per_att': '7.5',
                       'pass_att': '530',
                       'pass_cmp': '334',
                       'pass_cmp_perc': '63.0',
                       'pass_int': '14',
                       'pass_int_perc': '2.6',
                       'pass_long': '71',
                       'pass_net_yds_per_att': '7.05',
                       'pass_rating': '92.3',
                       'pass_sacked': '26',
                       'pass_sacked_perc': '4.7',
                       'pass_sacked_yds': '188',
                       'pass_td': '26',
                       'pass_td_perc': '4.9',
                       'pass_yds': '4110',
                       'pass_yds_per_att': '7.8',
                       'pass_yds_per_cmp': '12.3',
                       'pass_yds_per_g': '256.9',
                       'pos': 'QB',
                       'qb_rec': '10-6-0',
                       'qbr': '',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2005'},
                   {   'age': '29',
                       'av': '14',
                       'comebacks': '3',
                       'g': '16',
                       'gs': '16',
                       'gwd': '3',
                       'pass_adj_net_yds_per_att': '6.08',
                       'pass_adj_yds_per_att': '6.7',
                       'pass_att': '516',
                       'pass_cmp': '319',
                       'pass_cmp_perc': '61.8',
                       'pass_int': '12',
                       'pass_int_perc': '2.3',
                       'pass_long': '62',
                       'pass_net_yds_per_att': '6.19',
                       'pass_rating': '87.9',
                       'pass_sacked': '26',
                       'pass_sacked_perc': '4.8',
                       'pass_sacked_yds': '175',
                       'pass_td': '24',
                       'pass_td_perc': '4.7',
                       'pass_yds': '3529',
                       'pass_yds_per_att': '6.8',
                       'pass_yds_per_cmp': '11.1',
                       'pass_yds_per_g': '220.6',
                       'pos': 'QB',
                       'qb_rec': '12-4-0',
                       'qbr': '71.5',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2006'},
                   {   'age': '30',
                       'av': '24',
                       'comebacks': '4',
                       'g': '16',
                       'gs': '16',
                       'gwd': '4',
                       'pass_adj_net_yds_per_att': '8.88',
                       'pass_adj_yds_per_att': '9.4',
                       'pass_att': '578',
                       'pass_cmp': '398',
                       'pass_cmp_perc': '68.9',
                       'pass_int': '8',
                       'pass_int_perc': '1.4',
                       'pass_long': '69',
                       'pass_net_yds_per_att': '7.81',
                       'pass_rating': '117.2',
                       'pass_sacked': '21',
                       'pass_sacked_perc': '3.5',
                       'pass_sacked_yds': '128',
                       'pass_td': '50',
                       'pass_td_perc': '8.7',
                       'pass_yds': '4806',
                       'pass_yds_per_att': '8.3',
                       'pass_yds_per_cmp': '12.1',
                       'pass_yds_per_g': '300.4',
                       'pos': 'QB',
                       'qb_rec': '16-0-0',
                       'qbr': '88.2',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2007'},
                   {   'age': '31',
                       'av': '0',
                       'comebacks': '',
                       'g': '1',
                       'gs': '1',
                       'gwd': '',
                       'pass_adj_net_yds_per_att': '6.91',
                       'pass_adj_yds_per_att': '6.9',
                       'pass_att': '11',
                       'pass_cmp': '7',
                       'pass_cmp_perc': '63.6',
                       'pass_int': '0',
                       'pass_int_perc': '0.0',
                       'pass_long': '26',
                       'pass_net_yds_per_att': '6.91',
                       'pass_rating': '83.9',
                       'pass_sacked': '0',
                       'pass_sacked_perc': '0.0',
                       'pass_sacked_yds': '0',
                       'pass_td': '0',
                       'pass_td_perc': '0.0',
                       'pass_yds': '76',
                       'pass_yds_per_att': '6.9',
                       'pass_yds_per_cmp': '10.9',
                       'pass_yds_per_g': '76.0',
                       'pos': 'qb',
                       'qb_rec': '1-0-0',
                       'qbr': '61.3',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2008'},
                   {   'age': '32',
                       'av': '16',
                       'comebacks': '1',
                       'g': '16',
                       'gs': '16',
                       'gwd': '1',
                       'pass_adj_net_yds_per_att': '7.38',
                       'pass_adj_yds_per_att': '7.7',
                       'pass_att': '565',
                       'pass_cmp': '371',
                       'pass_cmp_perc': '65.7',
                       'pass_int': '13',
                       'pass_int_perc': '2.3',
                       'pass_long': '81',
                       'pass_net_yds_per_att': '7.42',
                       'pass_rating': '96.2',
                       'pass_sacked': '16',
                       'pass_sacked_perc': '2.8',
                       'pass_sacked_yds': '86',
                       'pass_td': '28',
                       'pass_td_perc': '5.0',
                       'pass_yds': '4398',
                       'pass_yds_per_att': '7.8',
                       'pass_yds_per_cmp': '11.9',
                       'pass_yds_per_g': '274.9',
                       'pos': 'QB',
                       'qb_rec': '10-6-0',
                       'qbr': '77.6',
                       'team': 'NWE',
                       'uniform_number': '12',
                       'year_id': '2009'},
                   {   'age': '33',
                       'av': '18',
                       'comebacks': '2',
                       'g': '16',
                       'gs': '16',
                       'gwd': '3',
